|                                                                                                                                                                                                                                                                                                                                                                                                            | Profit     |
+----------------------------------------------------+-------------------------------------------------------+-------------------------------------------------------------+--------------------------------------------------------+----------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+------------+
| <http://lod2.eu/schemas/rdfh#lo_orderdateYear1997> | <http://lod2.eu/schemas/rdfh#lo_suppkeyRegionAMERICA> | <http://lod2.eu/schemas/rdfh#lo_suppkeyNationUNITED-STATES> | <http://lod2.eu/schemas/rdfh#lo_suppkeyCityUNITED-ST0> | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-1> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-14> | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1410> | 36.881.367 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-148>  | 40.504.386 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-149>  | 25.476.215 |
|                                                    |                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_suppkeyCityUNITED-ST1> | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-1> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-14> | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1410> | 16.882.352 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1411> | 11.766.244 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1412> |  8.689.637 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1413> |  1.312.614 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1414> | 19.729.993 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1415> | 15.993.299 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1416> |  9.674.633 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1417> | 35.876.379 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1418> | 34.387.071 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1419> |  7.441.446 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-141>  |  8.714.687 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1420> | 21.849.920 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1421> | 18.777.211 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1422> | 16.696.975 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1423> | 12.113.567 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1424> | 14.196.635 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1425> |  8.127.936 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1426> | 24.439.770 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1427> |            |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1428> | 17.641.130 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1429> | 16.361.897 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-142>  | 16.350.700 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1430> | 10.057.707 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1431> | 30.514.452 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1432> | 22.458.581 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1433> | 22.099.305 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1434> | 12.529.514 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1435> | 16.116.799 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1436> |  9.418.195 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1437> | 38.931.517 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1438> | 10.236.361 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1439> | 15.334.882 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-143>  | 10.038.678 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1440> | 35.158.363 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-144>  | 20.339.205 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-145>  | 10.613.204 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-146>  | 25.325.412 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-147>  | 18.654.615 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-148>  | 14.783.884 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-149>  |  5.731.736 |
|                                                    |                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_suppkeyCityUNITED-ST2> | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-1> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-14> | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1410> | 19.198.665 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1411> | 10.512.127 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1412> | 22.387.382 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1413> | 35.086.311 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1414> | 32.558.321 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1415> | 29.135.394 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1416> | 35.680.511 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1417> |  4.805.334 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1418> | 14.827.952 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1419> | 69.980.654 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-141>  | 32.286.857 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1420> | 18.828.204 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1421> | 22.198.302 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1422> | 26.353.897 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1423> | 22.764.997 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1424> | 48.527.232 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1425> | 54.270.686 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1426> | 43.671.719 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1427> | 24.737.230 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1428> | 10.406.903 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1429> | 16.547.547 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-142>  | 20.853.971 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1430> | 31.601.505 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1431> | 31.831.269 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1432> | 22.995.616 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1433> | 19.731.194 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1434> | 23.441.654 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1435> | 21.158.889 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1436> | 21.131.277 |
|                                                    |                                                       |                                                             |                                                        |                                                    |                                                         | <http://lod2.eu/schemas/rdfh#lo_partkeyBrand1MFGR-1437> | 26.810.817 |
