|                                                                                                                                                                                                                                                                                         | Profit        |
+----------------------------------------------------+-------------------------------------------------------+-------------------------------------------------------------+----------------------------------------------------+---------------------------------------------------------+---------------+
| <http://lod2.eu/schemas/rdfh#lo_orderdateYear1997> | <http://lod2.eu/schemas/rdfh#lo_suppkeyRegionAMERICA> | <http://lod2.eu/schemas/rdfh#lo_suppkeyNationARGENTINA>     | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-1> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-11> |   847.462.288 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-15> | 1.160.496.422 |
|                                                    |                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-2> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-21> | 1.090.996.883 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-22> |   984.011.386 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-23> | 1.182.988.621 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-24> | 1.139.180.914 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-25> | 1.086.369.893 |
|                                                    |                                                       | <http://lod2.eu/schemas/rdfh#lo_suppkeyNationCANADA>        | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-1> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-11> |   928.786.448 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-12> |   991.987.935 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-13> |   835.300.179 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-14> |   863.413.364 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-15> |   899.293.539 |
|                                                    |                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-2> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-21> |   919.544.234 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-22> | 1.060.627.663 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-23> |   890.831.818 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-24> |   990.861.246 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-25> |   967.694.140 |
|                                                    |                                                       | <http://lod2.eu/schemas/rdfh#lo_suppkeyNationPERU>          | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-1> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-11> |   958.145.501 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-12> |   968.335.236 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-13> |   998.117.362 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-14> |   938.034.039 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-15> | 1.053.808.641 |
|                                                    |                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-2> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-21> |   972.357.024 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-22> | 1.015.081.991 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-23> | 1.009.080.606 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-24> | 1.058.781.292 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-25> |   913.285.862 |
|                                                    |                                                       | <http://lod2.eu/schemas/rdfh#lo_suppkeyNationUNITED-STATES> | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-1> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-11> | 1.045.476.291 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-12> |   969.582.326 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-13> |   903.652.266 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-14> | 1.036.732.625 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-15> | 1.030.530.198 |
|                                                    |                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-2> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-21> |   944.769.483 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-22> | 1.075.049.982 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-23> | 1.017.049.083 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-24> |   956.995.382 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-25> | 1.071.035.405 |
| <http://lod2.eu/schemas/rdfh#lo_orderdateYear1998> | <http://lod2.eu/schemas/rdfh#lo_suppkeyRegionAMERICA> | <http://lod2.eu/schemas/rdfh#lo_suppkeyNationARGENTINA>     | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-1> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-11> |   466.323.007 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-12> |   441.021.599 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-13> |   507.495.018 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-14> |   602.463.665 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-15> |   452.855.813 |
|                                                    |                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-2> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-21> |   552.853.347 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-22> |   494.271.311 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-23> |   590.061.048 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-24> |   525.079.658 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-25> |   537.121.853 |
|                                                    |                                                       | <http://lod2.eu/schemas/rdfh#lo_suppkeyNationBRAZIL>        | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-1> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-11> |   523.841.793 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-12> |   680.533.662 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-13> |   672.461.787 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-14> |   682.040.665 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-15> |   609.351.447 |
|                                                    |                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-2> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-21> |   672.873.797 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-22> |   630.553.447 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-23> |   734.287.375 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-24> |   633.108.957 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-25> |   560.661.789 |
|                                                    |                                                       | <http://lod2.eu/schemas/rdfh#lo_suppkeyNationCANADA>        | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-1> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-11> |   515.429.489 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-12> |   529.883.221 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-13> |   463.833.024 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-14> |   557.259.831 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-15> |   545.322.171 |
|                                                    |                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-2> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-21> |   647.934.763 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-22> |   516.915.235 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-23> |   549.768.905 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-24> |   562.106.399 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-25> |   515.053.927 |
|                                                    |                                                       | <http://lod2.eu/schemas/rdfh#lo_suppkeyNationPERU>          | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-1> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-11> |   609.544.940 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-12> |   492.423.113 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-13> |   574.141.959 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-14> |   550.857.596 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-15> |   593.373.704 |
|                                                    |                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-2> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-21> |   501.352.224 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-22> |   482.348.002 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-23> |   544.204.420 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-24> |   569.726.993 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-25> |   579.856.971 |
|                                                    |                                                       | <http://lod2.eu/schemas/rdfh#lo_suppkeyNationUNITED-STATES> | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-1> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-11> |   563.730.353 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-12> |   539.678.746 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-13> |   539.827.070 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-14> |   629.088.945 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-15> |   530.143.996 |
|                                                    |                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-2> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-21> |   512.693.558 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-22> |   657.306.169 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-23> |   468.502.839 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-24> |   588.013.715 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-25> |   558.510.981 |
Execution Time: 1979

