|                                                                                                                                                                                                                                                                                         | Profit         |
+----------------------------------------------------+-------------------------------------------------------+-------------------------------------------------------------+----------------------------------------------------+---------------------------------------------------------+----------------+
| <http://lod2.eu/schemas/rdfh#lo_orderdateYear1997> | <http://lod2.eu/schemas/rdfh#lo_suppkeyRegionAMERICA> | <http://lod2.eu/schemas/rdfh#lo_suppkeyNationARGENTINA>     | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-1> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-11> | 10.947.804.440 |
|                                                    |                                                       | <http://lod2.eu/schemas/rdfh#lo_suppkeyNationUNITED-STATES> | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-1> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-11> |  6.288.735.920 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-12> |  6.371.961.485 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-13> |  6.038.385.860 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-14> |  6.397.387.943 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-15> |  5.991.731.193 |
|                                                    |                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_partkeyMfgrMFGR-2> | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-21> |  6.094.062.373 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-22> |  5.865.173.420 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-23> |  6.380.790.543 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-24> |  6.295.104.877 |
|                                                    |                                                       |                                                             |                                                    | <http://lod2.eu/schemas/rdfh#lo_partkeyCategoryMFGR-25> |  6.176.519.610 |
Execution Time: 3908

